año,afore,rendimiento_anual
2019,adicionales promedio ponderado,9.274575
2019,azteca,7.948307317073171
2019,banamex,8.147053658536585
2019,banamex (siav2),9.4134
2019,coppel,7.467426829268292
2019,inbursa,7.085190243902439
2019,invercap,5.577636585365854
2019,pensionissste,8.288068292682926
2019,principal,7.635085365853659
2019,profuturo,8.461807317073172
2019,profuturo (sac),7.583275
2019,profuturo (siav),5.859025
2019,sb 1000 promedio ponderado,8.511425
2019,sb 55-59 promedio ponderado,7.686025
2019,sb 60-64 promedio ponderado,8.75422
2019,sb 65-69 promedio ponderado,8.190825
2019,sb 70-74 promedio ponderado,8.260175
2019,sb 75-79 promedio ponderado,8.5006
2019,sb 80-84 promedio ponderado,8.4817
2019,sb 85-89 promedio ponderado,8.77525
2019,sb 90-94 promedio ponderado,8.5497
2019,sb pensiones promedio ponderado,5.2026
2019,sura,8.492224390243901
2019,sura (siav),7.60785
2019,sura (siav1),5.127975
2019,sura (siav2),4.8152
2019,xxi banorte,8.346139024390244
2019,xxi-banorte (siav),9.16475
2019,xxi-banorte (sps1),8.017625
2019,xxi-banorte (sps10),9.583225
2019,xxi-banorte (sps2),9.55055
2019,xxi-banorte (sps3),9.69865
2019,xxi-banorte (sps4),9.57045
2019,xxi-banorte (sps5),8.7675
2019,xxi-banorte (sps6),10.179450000000001
2019,xxi-banorte (sps7),7.66465
2019,xxi-banorte (sps8),9.947025
2019,xxi-banorte (sps9),8.4082
2020,adicionales promedio ponderado,8.854910416666668
2020,azteca,7.483868495934959
2020,banamex,7.661848983739837
2020,banamex (siav2),8.405329166666666
2020,coppel,7.966238821138212
2020,inbursa,7.48509918699187
2020,invercap,6.7088928861788615
2020,pensionissste,7.925278861788618
2020,principal,8.090650406504064
2020,profuturo,8.540525609756099
2020,profuturo (sac),7.880522916666667
2020,profuturo (siav),6.209879166666667
2020,sb 1000 promedio ponderado,7.671722916666667
2020,sb 55-59 promedio ponderado,8.55178125
2020,sb 60-64 promedio ponderado,8.777048333333333
2020,sb 65-69 promedio ponderado,8.216866666666666
2020,sb 70-74 promedio ponderado,8.085002083333334
2020,sb 75-79 promedio ponderado,8.206110416666666
2020,sb 80-84 promedio ponderado,7.911452083333334
2020,sb 85-89 promedio ponderado,8.175472916666667
2020,sb 90-94 promedio ponderado,7.875379166666666
2020,sb pensiones promedio ponderado,5.986122916666666
2020,sura,7.815042886178862
2020,sura (siav),6.558866666666667
2020,sura (siav1),7.871427083333334
2020,sura (siav2),7.602670833333334
2020,xxi banorte,8.235063211382114
2020,xxi-banorte (siav),9.070483333333334
2020,xxi-banorte (sps1),8.37270625
2020,xxi-banorte (sps10),8.877854166666667
2020,xxi-banorte (sps2),9.073845833333333
2020,xxi-banorte (sps3),9.150522916666667
2020,xxi-banorte (sps4),9.235945833333334
